Parti di codici che non servono ma è un bene salvarsi:
#    if not (interaction.user.guild_permissions.administrator or HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles] or ROLE_GESTORE_ACC_DISCORD in [role.name for role in interaction.user.roles]):
#        await interaction.response.send_message("Non hai i permessi per usare questo comando.", ephemeral=True)
#        return
#
#    conn = connect_to_database_mc()
#    if conn:
#        cursor = conn.cursor()
#        cursor.execute("SELECT discord_name, minecraft_name FROM mcds_connection")
#        results = cursor.fetchall()
#        cursor.close()
#        conn.close()
#
#        if results:
#            description = []
#            for discord_name, minecraft_name in results:
#                member = discord.utils.get(interaction.guild.members, name=discord_name)
#                if member:
#                    description.append(f"{member.mention} - `{minecraft_name}`")
#                else:
#                    description.append(f"{discord_name} (non trovato) - `{minecraft_name}`")
#
#            description_text = "\n".join(description)
#
#            if len(description_text) > 2000:
#                with io.StringIO() as file:
#                    file.write("Connessioni Discord-Minecraft:\n")
#                    file.write(description_text)
#                    file.seek(0)
#                    await interaction.response.send_message(
#                        "La lista delle connessioni è troppo lunga, ecco un file con tutte le connessioni:",
#                        file=discord.File(file, filename="connessioni_discord_minecraft.txt")
#                    )
#            else:
#                embed = discord.Embed(
#                    title="Connessioni Discord-Minecraft",
#                    description=description_text,
#                    color=discord.Color.green()
#                )
#                embed.set_thumbnail(url=ICONACROM)
#                embed.set_author(name=f"{interaction.user.name}", icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM)
#                embed.timestamp = datetime.datetime.now(italy_timezone)
#                await interaction.response.send_message(embed=embed, delete_after=5)
#        else:
#            embed = discord.Embed(
#                title="Connessioni Discord-Minecraft",
#                description="Nessuna connessione trovata",
#                color=discord.Color.red()
#            )
#            embed.set_thumbnail(url=ICONACROM)
#            embed.set_author(name=f"{interaction.user.name}", icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM)
#            embed.timestamp = datetime.datetime.now(italy_timezone)
#            await interaction.response.send_message(embed=embed, delete_after=5)

#@client.tree.command(name="connect-check", description="Verifica se un utente Discord ha un account Minecraft collegato")
#@app_commands.describe(discord_username="Nome dell'account Discord")
#async def connect_check(interaction: discord.Interaction, discord_username: discord.Member):
#    if not (interaction.user.guild_permissions.administrator or
#            HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles] or
#            ROLE_GESTORE_ACC_DISCORD in [role.name for role in interaction.user.roles]):
#        await interaction.response.send_message("Non hai i permessi per usare questo comando.", ephemeral=True)
#        return
#    minecraft_name = get_minecraft_name(discord_username.name)
#    
#    if minecraft_name:
#        embed = discord.Embed(
#            title="Collegamento Trovato",
#            description=f"{discord_username.mention} - `{minecraft_name}`",
#            color=discord.Color.green()
#        )
#    else:
#        embed = discord.Embed(
#            title="Collegamento non trovato",
#            description=f"L'utente Discord '{discord_username.mention}' non ha un account Minecraft collegato.",
#            color=discord.Color.red()
#        )
#
#    embed.set_thumbnail(url=ICONACROM)
#    embed.set_author(name=f"{interaction.user.name}", icon_url=interaction.user.avatar.url if interaction.user.avatar else ICONACROM)
#    embed.timestamp = datetime.datetime.now(italy_timezone)
#
#    await interaction.response.send_message(embed=embed, delete_after=3)

#@candidatura.command(name="rifiutata", description="Invia un DM per comunicare il rifiuto di una candidatura")
#@app_commands.describe(nome="Inserisci il nome dell'utente")
#async def candidatura_rifiutata(interaction: discord.Interaction, nome: discord.Member):
#
#    if not (interaction.user.guild_permissions.administrator or HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles]):
#        await interaction.response.send_message("❌ Non hai i permessi per eseguire questo comando.", ephemeral=True)
#        return
#    
#    if interaction.channel_id != CHANNEL_CANDIDATURA_ID:
#        channel = interaction.guild.get_channel(CHANNEL_CANDIDATURA_ID)
#        await interaction.response.send_message(
#            f"❌ Questo comando può essere eseguito solo nel canale {channel.mention}.", ephemeral=True
#        )
#        return
#
#    try:
#        embed = discord.Embed(
#            title="Candidatura Rifiutata <:nope:1277781706073440337>",
#            description=(
#                "Salve, ci dispiace ma la sua candidatura, dopo esser stata sottoposta a una "
#                "dettagliata e accurata revisione da parte del nostro staff competente, "
#                "è stata rifiutata. Se ha qualsiasi domanda apra un ticket nel nostro server Discord. "
#                "Grazie per aver provato a fare candidatura su NeverCraft! <:NeverCraft:1275399079459033108>"
#            ),
#            color=discord.Color.red()
#        )
#        embed.set_thumbnail(url=ICONACROM)
#        embed.set_image(url=ICONBANNER)
#        embed.set_footer(text="Powered by Acrom", icon_url=ICONACROM)
#
#        await nome.send(embed=embed)
#        await interaction.response.send_message(f"Messaggio di rifiuto inviato a {nome.mention}.", ephemeral=True)
#        await interaction.followup.send(f"La candidatura di {nome.mention} è stata rifiutata da {interaction.user.mention}!")
#    except Exception as e:
#        await interaction.response.send_message(f"Non sono riuscito a inviare il DM a {nome.mention}: {e}", ephemeral=True)

#@candidatura.command(name="accettata", description="Invia un DM per comunicare l'accettazione di una candidatura")
#@app_commands.describe(nome="Inserisci il nome dell'utente")
#async def candidatura_accettata(interaction: discord.Interaction, nome: discord.Member):
#    if not (interaction.user.guild_permissions.administrator or HEADSTAFF_ROLE_ID in [role.id for role in interaction.user.roles]):
#        await interaction.response.send_message("❌ Non hai i permessi per eseguire questo comando.", ephemeral=True)
#        return
#
#    if interaction.channel_id != CHANNEL_CANDIDATURA_ID:
#        channel = interaction.guild.get_channel(CHANNEL_CANDIDATURA_ID)
#        await interaction.response.send_message(
#            f"❌ Questo comando può essere eseguito solo nel canale {channel.mention}.", ephemeral=True
#        )
#        return
#
#    try:
#        embed = discord.Embed(
#            title="Candidatura Accettata <:ok:1277780662392197162>",
#            description=(
#                "Salve, siamo felici di annunciarle che la sua candidatura dopo esser stata "
#                "sottoposta a una dettagliata e accurata revisione da parte del nostro staff competente, "
#                "è stata accettata. Per procedere apra un ticket nel nostro server Discord. "
#                "Grazie per aver fatto la candidatura su NeverCraft! <:NeverCraft:1275399079459033108>"
#            ),
#            color=discord.Color.green()
#        )
#        embed.set_thumbnail(url=ICONACROM)
#        embed.set_image(url=ICONBANNER)
#        embed.set_footer(text="Powered by Acrom", icon_url=ICONACROM)
#
#        await nome.send(embed=embed)
#
#        await interaction.response.send_message(
#            f"Messaggio di accettazione inviato a {nome.mention}. Sto creando un thread per ulteriori discussioni.",
#            ephemeral=True
#        )
#
#        await interaction.followup.send(f"La candidatura di {nome.mention} è stata accettata da {interaction.user.mention}, ed è stato creato un thread per completarla!")
#
#        thread = await interaction.channel.create_thread(
#            name=f"Discussione candidatura di {nome.display_name}",
#            type=discord.ChannelType.public_thread
#        )
#
#        await thread.send(
#            content="Questo thread rimarrà aperto finché non verrà chiuso manualmente. Premi 'Close' per chiuderlo.",
#            view=CloseButtonThread()
#        )
#
#    except discord.Forbidden:
#        await interaction.followup.send(f"Non sono riuscito a inviare il DM a {nome.mention}. Probabilmente ha i DM chiusi.", ephemeral=True)
#    except discord.HTTPException as e:
#        await interaction.followup.send(f"Errore nella creazione del thread: {e}", ephemeral=True)
#    except Exception as e:
#        await interaction.followup.send(f"Si è verificato un errore imprevisto: {e}", ephemeral=True)


# @client.tree.command(name="say", description="Invia un messaggio privato a un utente")
# async def say(interaction: discord.Interaction):

    # if not (interaction.user.guild_permissions.administrator or STAFF_ROLE_ID in [role.id for role in interaction.user.roles]):
        # await interaction.response.send_message("❌ Non hai i permessi per eseguire questo comando.", ephemeral=True)
        # return
    
    # embed = discord.Embed(
        # title="STORE",
        # description="Visita il nostro store per comprare vantaggi, pacchetti e molte altre cose esclusive!",
        # color=discord.Color(int("fdc92f", 16))
    # )
    # embed.set_thumbnail(url=ICONACROM)
    # embed.set_image(url=ICONBANNER)
    # embed.set_footer(text="NeverCraft", icon_url=ICONACROM)
    # await interaction.channel.send(embed=embed, view=StoreView())
